20,پیش از من و تو لیل و نهاری بوده ست,گردنده فلک نیز بکاری بوده است,هرجا که قدم نهی تو بر روی زمین,آن مردمک چشم نگاری بوده ست
21,تا چند زنم به روی دریاها خشت,بیزار شدم ز بت پرستان کنشت,خیام  که گفت دوزخی خواهد بود,که رفت به دوزخ و که آمد ز بهشت
22,ترکیب پیاله ای که در هم پیوست,بشکستن آن روا نمی دارد مست,چندین سر و پای نازنین از سر و دست,از مهر که پیوست و به کین که شکست
23,ترکیب طبایع چو به کام تو دمی ست,رو شاد بزی اگرچه بر تو ستمی ست,با اهل خرد باش که اصل تن تو,گردی و نسیمی و غباری و دمی ست
24,چون ابر به نوروز رخ لاله بشست,برخیز و به جام باده کن عزم درست,کاین سبزه که امروز تماشاگه توست,فردا همه از خاک تو برخواهد رست
25,چون بلبل مست راه در بستان یافت,روی گل و جام باده را خندان یافت,آمد به زبان حال در گوشم گفت,دریاب که عمر رفته را نتوان یافت
26,چون چرخ به کام یک خردمند نگشت,خواهی تو فلک هفت شمر خواهی هشت,چون باید مرد و آرزوها همه هشت,چه مور خورد به گور و چه گرگ به دشت
27,چون لاله به نوروز قدح گیر به دست,با لاله رخی اگر تو را فرصت هست,می نوش به خرمی که این چرخ کهن,ناگاه تو را چو خاک گرداند پست
28,چون نیست حقیقت و یقین اندر دست,نتوان به امید شک همه عمر نشست,هان تا ننهیم جام می از کف دست,در بی خبری مرد چه هشیار و چه مست
29,چون نیست ز هرچه هست جز باد به دست,چون هست به هرچه هست نقصان و شکست,انگار که هرچه هست در عالم نیست,پندار که هرچه نیست در عالم هست
30,خاکی که به زیر پای هر نادانی ست,کف صنمی و چهره جانانی ست,هر خشت که بر کنگره ایوانی ست,انگشت وزیر یا سر سلطانی ست
31,دارنده چو ترکیب طبایع آراست,از بهر چه اوفکندش اندر کم و کاست,گر نیک آمد شکستن از بهر چه بود,ور نیک نیامد این صور عیب که راست
32,در پرده اسرار کسی را ره نیست,زین تعبیه جان هیچ کس آگه نیست,جز در دل خاک هیچ منزلگه نیست,می خور که چنین فسانه ها کوته نیست
33,در خواب بدم مرا خردمندی گفت,کز خواب کسی را گل شادی نشکفت,کاری چه کنی که با اجل باشد جفت,می خور که به زیر خاک می باید خفت
34,در دایره ای که آمد و رفتن ماست,او را نه بدایت نه نهایت پیداست,کس می نزند دمی در این معنی راست,کاین آمدن از کجا و رفتن به کجاست
35,در فصل بهار اگر بتی حور سرشت,یک ساغر می دهد مرا بر لب کشت,هر چند به نزد عامه این باشد زشت,سگ به ز من است اگر برم نام بهشت
36,دریاب که از روح جدا خواهی رفت,در پرده اسرار فنا خواهی رفت,می نوش ندانی از کجا آمده ای,خوش باش ندانی به کجا خواهی رفت
37,ساقی گل و سبزه بس طربناک شده ست,دریاب که هفته دگر خاک شده ست,می نوش و گلی بچین که تا درنگری,گل خاک شده ست و سبزه خاشاک شده ست
38,عمری ست مرا تیره و کاری ست نه راست,محنت همه افزوده و راحت کم و کاست,شکر ایزد را که آنچه اسباب بلاست,ما را ز کس دگر نمی باید خواست
39,فصل گل و طرف جویبار و لب کشت,با یک دو سه اهل و لعبتی حورسرشت,پیش آر قدح که باده نوشان صبوح,آسوده ز مسجدند و فارغ ز کنشت
40,گر شاخ بقا ز بیخ بختت رستست,ور بر تن تو عمر لباسی چستست,در خیمه تن که سایبانی ست ترا,هان تکیه مکن که چارمیخش سستست
41,گویند کسان بهشت با حور خوش است,من می گویم که آب انگور خوش است,این نقد بگیر و دست از آن نسیه بدار,کآواز دهل شنیدن از دور خوش است
42,گویند مرا که دوزخی باشد مست,قولی ست خلاف  دل در آن نتوان بست,گر عاشق و میخواره به دوزخ باشند,فردا بینی بهشت همچون کف دست
43,من هیچ ندانم که مرا آن که سرشت,از اهل بهشت کرد یا دوزخ زشت,جامی و بتی و بربطی بر لب کشت,این هرسه مرا نقد و تو را نسیه بهشت
45,می خوردن و شاد بودن آیین من است,فارغ بودن ز کفر و دین دین من است,گفتم به عروس دهر کابین تو چیست,گفتا دل خرم تو کابین من است
46,می لعل مذاب است و صراحی کان است,جسم است پیاله و شرابش جان است,آن جام بلورین که ز می خندان است,اشکی است که خون دل در او پنهان است
47,می نوش که عمر جاودانی این است,خود حاصلت از دور جوانی این است,هنگام گل و باده و یاران سرمست,خوش باش دمی که زندگانی این است
48,نیکی و بدی که در نهاد بشر است,شادی و غمی که در قضا و قدر است,با چرخ مکن حواله کاندر ره عقل,چرخ از تو هزار بار بیچاره تر است
49,در هر دشتی که لاله زاری بوده ست,از سرخی خون شهریاری بوده ست,هر شاخ بنفشه کز زمین می روید,خالی ست که بر رخ نگاری بوده ست
50,هر ذره که در خاک زمینی بوده ست,پیش از من و تو تاج و نگینی بوده ست,گرد از رخ نازنین به آزرم فشان,کآن هم رخ خوب نازنینی بوده ست
51,هر سبزه که بر کنار جویی رسته ست,گویی ز لب فرشته خویی رسته ست,پا بر سر سبزه تا به خواری ننهی,کآن سبزه ز خاک لاله رویی رسته ست
52,یک جرعه می ز ملک کاووس به است,از تخت قباد و ملکت طوس به است,هر ناله که رندی به سحرگاه زند,از طاعت زاهدان سالوس به است
53,چون عمر به سر رسد چه شیرین و چه تلخ,پیمانه چو پر شود چه بغداد و چه بلخ,می نوش که بعد از من و تو ماه بسی,از سلخ به غره آید از غره به سلخ
54,آنان که محیط فضل و آداب شدند,در جمع کمال شمع اصحاب شدند,ره زین شب تاریک نبردند برون,گفتند فسانه ای و در خواب شدند
55,آن را که به صحرای علل تاخته اند,بی او همه کارها بپرداخته اند,امروز بهانه ای درانداخته اند,فردا همه آن بود که درساخته اند
56,آن ها که کهن شدند و این ها که نوند,هر کس به مراد خویش یک تک به دوند,این کهنه جهان به کس نماند باقی,رفتند و رویم دیگر آیند و روند
57,آن کس که زمین و چرخ و افلاک نهاد,بس داغ که او بر دل غمناک نهاد,بسیار لب چو لعل و زلفین چو مشک,در طبل زمین و حقه خاک نهاد
58,آرند یکی و دیگری بربایند,بر هیچ کسی راز همی نگشایند,ما را ز قضا جز این قدر ننمایند,پیمانه عمر ماست می پیمایند
59,اجرام که ساکنان این ایوان اند,اسباب تردد خردمندان اند,هان تا سر رشته خرد گم نکنی,کآنان که مدبرند سرگردان اند
60,از آمدنم نبود گردون را سود,وز رفتن من جلال و جاهش نفزود,وز هیچ کسی نیز دو گوشم نشنود,کاین آمدن و رفتنم از بهر چه بود
61,از رنج کشیدن آدمی حر گردد,قطره چو کشد حبس صدف در گردد,گر مال نماند سر بماناد به جای,پیمانه چو شد تهی دگر پر گردد
62,افسوس که سرمایه ز کف بیرون شد,وز دست اجل بسی جگرها خون شد,کس نآمد از آن جهان که پرسم از وی,کاحوال مسافران دنیا چون شد
63,افسوس که نامه جوانی طی شد,و آن تازه بهار زندگانی دی شد,آن مرغ طرب که نام او بود شباب,افسوس ندانم که کی آمد کی شد
64,ای بس که نباشیم و جهان خواهد بود,نی نام ز ما و نی  نشان خواهد بود,زین پیش نبودیم و نبد هیچ خلل,زین پس چو نباشیم همان خواهد بود
65,این عقل که در ره سعادت پوید,روزی صد بار خود تو را می گوید,دریاب تو این یک دم وقتت که نه ای,آن تره که بدروند و دیگر روید
66,این قافله عمر عجب می گذرد,دریاب دمی که با طرب می گذرد,ساقی غم فردای حریفان چه خوری,پیش آر پیاله را که شب می گذرد
67,بر پشت من از زمانه تو می آید,وز من همه کار نانکو می آید,جان عزم رحیل کرد و گفتم بمرو,گفتا چه کنم خانه فرومی آید
68,بر چرخ فلک هیچ کسی چیر نشد,وز خوردن آدمی زمین سیر نشد,مغرور بدانی که نخورده ست تو را,تعجیل مکن هم بخورد دیر نشد
69,بر چشم تو عالم ارچه می آرایند,مگرای بدان که عاقلان نگرایند,بسیار چو تو روند و بسیار آیند,بربای نصیب خویش کت بربایند
70,بر من قلم قضا چو بی من رانند,پس نیک و بدش ز من چرا می دانند,دی بی من و امروز چو دی بی من و تو,فردا به چه حجتم به داور خوانند
71,تا چند اسیر رنگ و بو خواهی شد,چند از پی هر زشت و نکو خواهی شد,گر چشمه زمزمی و گر آب حیات,آخر به دل خاک فروخواهی شد
72,تا راه قلندری نپویی نشود,رخساره بخون دل نشویی نشود,سودا چه پزی تا که چو دلسوختگان,آزاد به ترک خود نگویی نشود
73,تا زهره و مه در آسمان گشت پدید,بهتر ز می ناب کسی هیچ ندید,من در عجبم ز می فروشان کایشان,به زآن که فروشند چه خواهند خرید
74,چون روزی و عمر بیش و کم نتوان کرد,دل را به کم و بیش دژم نتوان کرد,کار من و تو چنان که رای من و توست,از موم به دست خویش هم نتوان کرد
75,حیی که به قدرت سر و رو می سازد,همواره همو کار عدو می سازد,گویند قرابه گر مسلمان نبود,او را تو چه گویی که کدو می سازد
76,در دهر چو آواز گل تازه دهند,فرمای بتا که می به اندازه دهند,از حور و قصور و ز بهشت و دوزخ,فارغ بنشین که آن هر آوازه دهند
77,در دهر هر آن که نیم نانی دارد,از بهر نشست آشیانی دارد,نه خادم کس بود نه مخدوم کسی,گو شاد بزی که خوش جهانی دارد
78,دهقان قضا بسی چو ما کشت و درود,غم خوردن بیهوده نمی دارد سود,پر کن قدح می به کفم درنه زود,تا باز خورم که بودنی ها همه بود
79,روزی ست خوش و هوا نه گرم است و نه سرد,ابر از رخ گلزار همی شوید گرد,بلبل به زبان حال خود با گل زرد,فریاد همی کند که می باید خورد
80,زآن پیش که بر سرت شبیخون آرند,فرمای که تا باده گلگون آرند,تو زر نه ای ای غافل نادان که تو را,در خاک نهند و باز بیرون آرند
81,عمرت تا کی به خودپرستی گذرد,یا در پی نیستی و هستی گذرد,می نوش که عمری که اجل در پی اوست,آن به که به خواب یا به مستی گذرد
82,کس مشکل اسرار اجل را نگشاد,کس یک قدم از دایره بیرون ننهاد,من می نگرم ز مبتدی تا استاد,عجز است به دست هرکه از مادر زاد
83,کم کن طمع از جهان و می زی خرسند,از نیک و بد زمانه بگسل پیوند,می در کف و زلف دلبری گیر که زود,هم بگذرد و نماند این روزی چند
84,گرچه غم و رنج من درازی دارد,عیش و طرب تو سرفرازی دارد,بر هر دو مکن تکیه که دوران فلک,در پرده هزار گونه بازی دارد
85,گردون ز زمین هیچ گلی برنارد,کش نشکند و هم به زمین نسپارد,گر ابر چو آب خاک را بردارد,تا حشر همه خون عزیزان بارد
86,گر یک نفست ز زندگانی گذرد,مگذار که جز به شادمانی گذرد,هشدار که سرمایه سودای جهان,عمر است چنان کش گذرانی گذرد
87,گویند بهشت و حورعین خواهد بود,آنجا می و شیر و انگبین خواهد بود,گر ما می و معشوق گزیدیم چه باک,چون عاقبت کار چنین خواهد بود
88,گویند بهشت و حور و کوثر باشد,جوی می و شیر و شهد و شکر باشد,پر کن قدح باده و بر دستم نه,نقدی ز هزار نسیه خوش تر باشد
89,گویند هر آن کسان که با پرهیزند,زآن سان که بمیرند چنان برخیزند,ما با می و معشوقه از آنیم مدام,باشد که به حشرمان چنان انگیزند
90,می خور که ز دل کثرت و قلت ببرد,و اندیشه هفتاد و دو ملت ببرد,پرهیز مکن ز کیمیایی که از او,یک جرعه خوری هزار علت ببرد
91,هر راز که اندر دل دانا باشد,باید که نهفته تر ز عنقا باشد,کاندر صدف از نهفتگی گردد در,آن قطره که راز دل دریا باشد
92,هر صبح که روی لاله شبنم گیرد,بالای بنفشه در چمن خم گیرد,انصاف مرا ز غنچه خوش می آید,کاو دامن خویشتن فراهم گیرد
93,هرگز دل من ز علم محروم نشد,کم ماند ز اسرار که معلوم نشد,هفتاد و دو سال فکر کردم شب و روز,معلومم شد که هیچ معلوم نشد
94,هم دانه امید به خرمن ماند,هم باغ و سرای بی تو و من ماند,سیم و زر خویش از درمی تا به جوی,با دوست بخور گرنه به دشمن ماند
95,یاران موافق همه از دست شدند,در پای اجل یکان یکان پست شدند,خوردیم ز یک شراب در مجلس عمر,دوری دو سه پیشتر ز ما مست شدند
96,یک جام شراب صد دل و دین ارزد,یک جرعه می مملکت چین ارزد,جز باده لعل نیست در روی زمین,تلخی که هزار جان شیرین ارزد
97,یک قطره آب بود با دریا شد,یک ذره خاک با زمین یکتا شد,آمدشدن تو اندر این عالم چیست,آمد مگسی پدید و ناپیدا شد
98,یک نان به دو روز اگر بود حاصل مرد,از کوزه شکسته ای دمی آبی سرد,مامور کم از خودی چرا باید بود,یا خدمت چون خودی چرا باید کرد
99,آن لعل در آبگینه ساده بیار,وآن محرم و مونس هر آزاده بیار,چون می دانی که مدت عالم خاک,باد است که زود بگذرد باده بیار
100,از بودنی ای دوست چه داری تیمار,وز فکرت بیهوده دل و جان افکار,خرم بزی و جهان به شادی گذران,تدبیر نه با تو کرده اند اول کار
101,افلاک که جز غم نفزایند دگر,ننهند به جا تا نربایند دگر,ناآمدگان اگر بدانند که ما,از دهر چه می کشیم نایند دگر
102,ای دل غم این جهان فرسوده مخور,بیهوده نه ای غمان بیهوده مخور,چون بوده گذشت و نیست نابوده پدید,خوش باش غم بوده و نابوده مخور
103,ایدل همه اسباب جهان خواسته گیر,باغ طربت به سبزه آراسته گیر,و آنگاه بر آن سبزه شبی چون شبنم,بنشسته و بامداد برخاسته گیر
104,این اهل قبور خاک گشتند و غبار,هر ذره ز هر ذره گرفتند کنار,آه این چه شراب است که تا روز شمار,بیخود شده و بی خبرند از همه کار
105,خشت سر خم ز ملکت جم خوشتر,بوی قدح از غذای مریم خوشتر,آه سحری ز سینه خماری,از ناله بوسعید و ادهم خوشتر
106,در دایره سپهر ناپیدا غور,جامی ست که جمله را چشانند بدور,نوبت چو به دور تو رسد آه مکن,می نوش به خوشدلی که دور است نه جور
107,دی کوزه گری بدیدم اندر بازار,بر پاره گلی لگد همی زد بسیار,و آن گل بزبان حال با او می گفت,من همچو تو بوده ام مرا نیکودار
108,ز آن می که حیات جاودانیست بخور,سرمایه لذت جوانی است بخور,سوزنده چو آتش است لیکن غم را,سازنده چو آب زندگانی است بخور
109,گر باده خوری تو با خردمندان خور,یا با صنمی لاله رخی خندان خور,بسیار مخور ورد مکن فاش مساز,اندک خور و گه گاه خور و پنهان خور
110,وقت سحر است خیز ای طرفه پسر,پر باده لعل کن بلورین ساغر,کاین یکدم عاریت در این کنج فنا,بسیار بجویی و نیابی دیگر
111,از جمله رفتگان این راه دراز,باز آمده کیست تا به ما گوید راز,پس بر سر این دو راهه آز و نیاز,تا هیچ نمانی که نمی آیی باز
112,ای پیر خردمند پگه تر برخیز,و آن کودک خاکبیز را بنگر تیز,پندش ده گو که نرم نرمک می بیز,مغز سر کیقباد و چشم پرویز
113,وقت سحر است خیز ای مایه ناز,نرمک نرمک باده خور و چنگ نواز,کانها که بجایند نپایند بسی,و آنها که شدند کس نمیاید باز
114,مرغی دیدم نشسته بر باره طوس,در پیش نهاده کله کیکاووس,با کله همی گفت که افسوس افسوس,کو بانگ جرسها و کجا ناله کوس
115,جامی است که عقل آفرین میزندش,صد بوسه ز مهر بر جبین میزندش,این کوزه گر دهر چنین جام لطیف,می سازد و باز بر زمین میزندش
116,خیام اگر ز باده مستی خوش باش,با ماهرخی اگر نشستی خوش باش,چون عاقبت کار جهان نیستی است,انگار که نیستی چو هستی خوش باش
117,در کارگه کوزه گری رفتم دوش,دیدم دو هزار کوزه گویا و خموش,ناگاه یکی کوزه برآورد خروش,کو کوزه گر و کوزه خر و کوزه فروش
118,ایام زمانه از کسی دارد ننگ,کو در غم ایام نشیند دلتنگ,می خور تو در آبگینه با ناله چنگ,زان پیش که آبگینه آید بر سنگ
119,از جرم گل سیاه تا اوج زحل,کردم همه مشکلات کلی را حل,بگشادم بندهای مشکل به حیل,هر بند گشاده شد به جز بند اجل
120,با سرو قدی تازه تر از خرمن گل,از دست منه جام می و دامن گل,زان پیش که ناگه شود از باد اجل,پیراهن عمر ما چو پیراهن گل
121,ای دوست بیا تا غم فردا نخوریم,وین یک دم عمر را غنیمت شمریم,فردا که ازین دیر فنا درگذریم,با هفت هزارسالگان سربه سریم
122,این چرخ فلک که ما در او حیرانیم,فانوس خیال از او مثالی دانیم,خورشید چراغ دان و عالم فانوس,ما چون صوریم کاندر او حیرانیم
123,برخیز ز خواب تا شرابی بخوریم,زان پیش که از زمانه تابی بخوریم,کاین چرخ ستیزه روی ناگه روزی,چندان ندهد زمان که آبی بخوریم
124,برخیزم و عزم باده ناب کنم,رنگ رخ خود به رنگ عناب کنم,این عقل فضول پیشه را مشتی می,بر روی زنم چنانکه در خواب کنم
125,بر مفرش خاک خفتگان می بینم,در زیرزمین نهفتگان می بینم,چندانکه به صحرای عدم مینگرم,ناآمدگان و رفتگان می بینم
126,تا چند اسیر عقل هر روزه شویم,در دهر چه صد ساله چه یکروزه شویم,در ده تو بکاسه می از آن پیش که ما,در کارگه کوزه گران کوزه شویم
127,چون نیست مقام ما در این دهر مقیم,پس بی می و معشوق خطاییست عظیم,تا کی ز قدیم و محدث امیدم و بیم,چون من رفتم جهان چه محدث چه قدیم
128,خورشید به گل نهفت می نتوانم,و اسراز زمانه گفت می نتوانم,از بحر تفکرم برآورد خرد,دری که ز بیم سفت می نتوانم
129,دشمن به غلط گفت که من فلسفیم,ایزد داند که آنچه او گفت نیم,لیکن چو در این غم آشیان آمده ام,آخر کم از آنکه من بدانم که کیم
130,ماییم که اصل شادی و کان غمیم,سرمایه دادیم و نهاد ستمیم,پستیم و بلندیم و کمالیم و کمیم,آیینه زنگ خورده و جام جمیم
131,من می نه ز بهر تنگدستی نخورم,یا از غم رسوایی و مستی نخورم,من می ز برای خوشدلی میخوردم,اکنون که تو بر دلم نشستی نخورم
132,من بی می ناب زیستن نتوانم,بی باده کشید بارتن نتوانم,من بنده آن دمم که ساقی گوید,یک جام دگر بگیر و من نتوانم
133,هر یک چندی یکی برآید که منم,با نعمت و با سیم و زر آید که منم,چون کارک او نظام گیرد روزی,ناگه اجل از کمین برآید که منم
134,یک چند به کودکی باستاد شدیم,یک چند به استادی خود شاد شدیم,پایان سخن شنو که ما را چه رسید,از خاک در آمدیم و بر باد شدیم
135,یک روز ز بند عالم آزاد نیم,یک دمزدن از وجود خود شاد نیم,شاگردی روزگار کردم بسیار,در کار جهان هنوز استاد نیم
136,از دی که گذشت هیچ ازو یاد مکن,فردا که نیامده ست فریاد مکن,برنامده و گذشته بنیاد مکن,حالی خوش باش و عمر بر باد مکن
137,ای دیده اگر کور نیی گور ببین,وین عالم پر فتنه و پر شور ببین,شاهان و سران و سروران زیر گلند,روهای چو مه در دهن مور ببین
138,برخیز و مخور غم جهان گذران,بنشین و دمی به شادمانی گذران,در طبع جهان اگر وفایی بودی,نوبت بتو خود نیامدی از دگران
139,چون حاصل آدمی در این شورستان,جز خوردن غصه نیست تا کندن جان,خرم دل آنکه زین جهان زود برفت,و آسوده کسی که خود نیامد به جهان
140,رفتم که در این منزل بیداد بدن,در دست نخواهد به جز از باد بدن,آن را باید به مرگ من شاد بدن,کز دست اجل تواند آزاد بدن
141,رندی دیدم نشسته بر خنگ زمین,نه کفر و نه اسلام و نه دنیا و نه دین,نه حق نه حقیقت نه شریعت نه یقین,اندر دو جهان کرا بود زهره این
142,قانع به یک استخوان چو کرکس بودن,به ز آن که طفیل خوان ناکس بودن,با نان جوین خویش حقا که به است,کالوده و پالوده هر خس بودن
143,قومی متفکرند اندر ره دین,قومی به گمان فتاده در راه یقین,میترسم از آن که بانگ آید روزی,کای بیخبران راه نه آنست و نه این
144,گاویست در آسمان و نامش پروین,یک گاو دگر نهفته در زیر زمین,چشم خردت باز کن از روی یقین,زیر و زبر دو گاو مشتی خر بین
145,گر بر فلکم دست بدی چون یزدان,برداشتمی من این فلک را ز میان,از نو فلکی دگر چنان ساختمی,کازاده بکام دل رسیدی آسان
146,مشنو سخن از زمانه ساز آمدگان,می خواه مروق به طراز آمدگان,رفتند یکان یکان فراز آمدگان,کس می ندهد نشان ز بازآمدگان
147,می خوردن و گرد نیکوان گردیدن,به زانکه بزرق زاهدی ورزیدن,گر عاشق و مست دوزخی خواهد بود,پس روی بهشت کس نخواهد دیدن
148,نتوان دل شاد را به غم فرسودن,وقت خوش خود بسنگ محنت سودن,کس غیب چه داند که چه خواهد بودن,می باید و معشوق و به کام آسودن
149,آن قصر که با چرخ همیزد پهلو,بر درگه آن شهان نهادندی رو,دیدیم که بر کنگره اش فاخته ای,بنشسته همی گفت که کوکوکوکو
150,از آمدن و رفتن ما سودی کو,وز تار امید عمر ما پودی کو,چندین سروپای نازنینان جهان,می سوزد و خاک می شود دودی کو
151,از تن چو برفت جان پاک من و تو,خشتی دو نهند بر مغاک من و تو,و آنگاه برای خشت گور دگران,در کالبدی کشند خاک من و تو
152,می خور که فلک بهر هلاک من و تو,قصدی دارد بجان پاک من و تو,در سبزه نشین و می روشن میخور,کاین سبزه بسی دمد ز خاک من و تو
153,از هر چه بجز می است کوتاهی به,می هم ز کف بتان خرگاهی به,مستی و قلندری و گمراهی به,یک جرعه می ز ماه تا ماهی به
154,بنگر ز صبا دامن گل چاک شده,بلبل ز جمال گل طربناک شده,در سایه گل نشین که بسیار این گل,در خاک فرو ریزد و ما خاک شده
155,تا کی غم آن خورم که دارم یا نه,وین عمر به خوشدلی گذارم یا نه,پرکن قدح باده که معلومم نیست,کاین دم که فرو برم برآرم یا نه
157,آن مایه ز دنیا که خوری یا پوشی,معذوری اگر در طلبش میکوشی,باقی همه رایگان نیرزد هشدار,تا عمر گرانبها بدان نفروشی
158,از آمدن بهار و از رفتن دی,اوراق وجود ما همی گردد طی,می خور مخور اندوه که فرمود حکیم,غمهای جهان چو زهر و تریاقش می
159,از کوزه گری کوزه خریدم باری,آن کوزه سخن گفت ز هر اسراری,شاهی بودم که جام زرینم بود,اکنون شده ام کوزه هر خماری
160,ای آنکه نتیجه چهار و هفتی,وز هفت و چهار دایم اندر تفتی,می خور که هزار بار بیشت گفتم,باز آمدنت نیست چو رفتی رفتی
161,ایدل تو به اسرار معما نرسی,در نکته زیرکان دانا نرسی,اینجا به می لعل بهشتی می ساز,کانجا که بهشت است رسی یا نرسی
162,ای دوست حقیقت شنواز من سخنی,با باده لعل باش و با سیم تنی,کانکس که جهان کرد فراغت دارد,از سبلت چون تویی و ریش چو منی
163,ای کاش که جای آرمیدن بودی,یا این ره دور را رسیدن بودی,کاش از پی صد هزار سال از دل خاک,چون سبزه امید بر دمیدن بودی
164,بر سنگ زدم دوش سبوی کاشی,سرمست بدم که کردم این عیاشی,با من به زبان حال می گفت سبو,من چون تو بدم تو نیز چون من باشی
165,بر شاخ امید اگر بری یافتمی,هم رشته خویش را سری یافتمی,تا چند ز تنگنای زندان وجود,ای کاش سوی عدم دری یافتمی
166,بر گیر پیاله و سبو ای دلجوی,فارغ بنشین بکشتزار و لب جوی,بس شخص عزیز را که چرخ بدخوی,صد بار پیاله کرد و صد بار سبوی
167,پیری دیدم به خانه خماری,گفتم نکنی ز رفتگان اخباری,گفتا می خور که همچو ما بسیاری,رفتند و خبر باز نیامد باری
168,تا چند حدیث پنج و چار ای ساقی,مشکل چه یکی چه صد هزار ای ساقی,خاکیم همه چنگ بساز ای ساقی,بادیم همه باده بیار ای ساقی
169,چندان که نگاه می کنم هر سویی,در باغ روان است ز کوثر جویی,صحرا چو بهشت است ز کوثر کم گوی,بنشین به بهشت با بهشتی رویی
170,خوش باش که پخته اند سودای تو دی,فارغ شده اند از تمنای تو دی,قصه چه کنم که به تقاضای تو دی,دادند قرار کار فردای تو دی
171,در کارگه کوزه گری کردم رای,در پایه چرخ دیدم استاد بپای,میکرد دلیر کوزه را دسته و سر,از کله پادشاه و از دست گدای
172,در گوش دلم گفت فلک پنهانی,حکمی که قضا بود ز من میدانی,در گردش خویش اگر مرا دست بدی,خود را برهاندمی ز سرگردانی
173,زان کوزه می که نیست در وی ضرری,پر کن قدحی بخور بمن ده دگری,زان پیشتر ای صنم که در رهگذری,خاک من و تو کوزه کند کوزه گری
174,گر آمدنم بخود بدی نامدمی,ور نیز شدن بمن بدی کی شدمی,به زان نبدی که اندر این دیر خراب,نه آمدمی نه شدمی نه بدمی
175,گر دست دهد ز مغز گندم نانی,وز می دو منی ز گوسفندی رانی,با لاله رخی و گوشه بستانی,عیشی بود آن نه حد هر سلطانی
176,گر کار فلک به عدل سنجیده بدی,احوال فلک جمله پسندیده بدی,ور عدل بدی بکارها در گردون,کی خاطر اهل فضل رنجیده بدی
177,هان کوزه گرا بپای اگر هشیاری,تا چند کنی بر گل مردم خواری,انگشت فریدون و کف کیخسرو,بر چرخ نهاده ای چه می پنداری
178,هنگام صبوح ای صنم فرخ پی,برساز ترانه ای و پیش آور می,کافکند بخاک صد هزاران جم و کی,این آمدن تیرمه و رفتن دی
179,هر ساعتم اندرون بجوشد خون را,وآگاهی نیست مردم بیرون را,الا مگر آن که روی لیلی دیده ست,داند که چه درد می کشد مجنون را
180,عشاق به درگهت اسیرند بیا,بدخویی تو بر تو نگیرند بیا,هر جور و جفا که کرده ای معذوری,زآن پیش که عذرت نپذیرند بیا
